,vtuber,music,original,collab,collabVTuber,id,channelId,publishedAt,memo
0,YuNi,だから僕は音楽を辞めた,ヨルシカ,True,燦鳥ノム,BcM4jKW9pRQ,UCHTnX0CSX_KObo5I9WuZ64g,2019-06-28 18:00:01,
1,YuNi,ハレ晴レユカイ,涼宮ハルヒの憂鬱,True,織田信姫,Vs0K7kA1t_4,UCHTnX0CSX_KObo5I9WuZ64g,2019-05-19 19:00:04,
2,YuNi,乙女解剖,DECO*27,False,,7wCCpsKzUbU,UCHTnX0CSX_KObo5I9WuZ64g,2019-03-03 19:00:01,
3,YuNi,花は幻,YuNi,False,,-VLYmY_1qx8,UCHTnX0CSX_KObo5I9WuZ64g,2019-03-10 22:58:44,
4,YuNi,Write My Voice,YuNi,False,,aAOfNwVJaKA,UCHTnX0CSX_KObo5I9WuZ64g,2019-05-13 20:09:01,
5,YuNi,shallow,レディー・ガガ,False,,aApLaFDDUJw,UCHTnX0CSX_KObo5I9WuZ64g,2019-02-10 20:22:57,
6,YuNi,雨とペトラ,バルーン須田景凪,False,,ilp0naZ1WQU,UCHTnX0CSX_KObo5I9WuZ64g,2019-02-04 19:58:29,
7,YuNi,光,宇多田ヒカル,False,,mGsAixlq7tg,UCHTnX0CSX_KObo5I9WuZ64g,2019-01-25 06:57:25,
8,YuNi,帝国少女,R Sound Design,False,,CPKLZq7RYhA,UCHTnX0CSX_KObo5I9WuZ64g,2019-01-22 20:01:29,
9,YuNi,白い雪のプリンセスは,のぼる↑,False,,PaO5P_wfRZk,UCHTnX0CSX_KObo5I9WuZ64g,2019-01-18 21:27:43,
10,YuNi,ウィーアー!,きただにひろし,False,,EgrGP8ljX8o,UCHTnX0CSX_KObo5I9WuZ64g,2019-01-03 19:00:00,
11,YuNi,Winter Berry,YuNi,False,,24SieLFldbU,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-31 17:00:00,
12,YuNi,Winter Berry,YuNi,False,,vaeOnusZmrc,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-29 17:00:05,
13,YuNi,Winter Berry,YuNi,False,,b9PTY7OVwhY,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-25 21:11:41,
14,YuNi,赤鼻のトナカイ,Johnny Marks,False,,HcK5fb4vYbk,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-23 19:00:02,
15,YuNi,クリスマスソング,back number,False,,NQ97uD3od5I,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-21 20:02:00,
16,YuNi,ひなげし,いきものがかり,False,,lx_amBRRwZI,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-17 19:00:03,
17,YuNi,ロキ,みきとP,True,かしこまり,mxKCX19vIZg,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-14 20:57:45,
18,YuNi,ヒバナ,DECO*27,False,,uaKIi_UhsNo,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-09 19:46:56,
19,YuNi,flos,R Sound Design,False,,OF5MVNyiF38,UCHTnX0CSX_KObo5I9WuZ64g,2018-12-06 19:00:01,
20,YuNi,奏,スキマスイッチ,False,,y2ZbEta0ugw,UCHTnX0CSX_KObo5I9WuZ64g,2018-11-29 20:13:58,
21,YuNi,adrenalin!!!,TrySail,False,,teNRF5U_tCQ,UCHTnX0CSX_KObo5I9WuZ64g,2018-11-23 19:00:06,
22,YuNi,DONUT HOLE,ハチ,False,,xv92LLMA3J8,UCHTnX0CSX_KObo5I9WuZ64g,2018-11-17 19:00:07,
23,YuNi,夜空ノムコウ,SMAP,False,,MwVVsS2BkkE,UCHTnX0CSX_KObo5I9WuZ64g,2018-11-13 19:02:38,
24,YuNi,pressure,MUSE,False,,Mgnecjs9B8E,UCHTnX0CSX_KObo5I9WuZ64g,2018-11-09 21:00:04,
25,YuNi,脳漿炸裂ガール,れるりり,True,天神子兎音,CYpOUcLtwT0,UCHTnX0CSX_KObo5I9WuZ64g,2018-11-03 19:00:02,
26,YuNi,Mrs.Pumpkinの滑稽な夢,ハチ,True,ときのそら,gb_jfOQd64c,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-31 19:58:41,"かしこまり,響木アオ"
27,YuNi,happy halloween,Junky,True,おめがシスターズ,l71rBXM1Rgg,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-30 19:00:10,
28,YuNi,透明声彩,YuNi,False,,BnH6RiFm9f4,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-26 21:00:55,
29,YuNi,ultra soul,B'z,False,,jRfTfVeZavs,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-12 19:00:09,
30,YuNi,ロビンソン,スピッツ,False,,3lg9Y3uyRqQ,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-09 19:00:00,
31,YuNi,ヴォイス,ポルノグラフィティ,False,,regESypj-2w,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-06 19:00:08,
32,YuNi,まちぶせ,石川ひとみ,False,,HgpLzXrE_XA,UCHTnX0CSX_KObo5I9WuZ64g,2018-10-03 19:00:02,
33,YuNi,Tell Your World,KZ,False,,sLMDss_VV4E,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-27 22:03:38,
34,YuNi,さよならエレジー,菅田将暉,False,,VpYIJ76Gs6k,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-22 19:00:07,
35,YuNi,LOSER,米津玄師,False,,_MsMoRpvJD0,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-19 22:43:41,
36,YuNi,春夏秋冬,sumika,False,,aQnFn7013uQ,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-17 16:45:13,
37,YuNi,アスノヨゾラ哨戒班,orangestar,False,,oP4bzAOmFos,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-14 19:00:11,
38,YuNi,irony,ClariS,False,,QVFuiqWjXMk,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-10 19:50:14,
39,YuNi,ブリキノダンス,日向電工,False,,vKcOfhAAgeg,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-07 21:20:35,
40,YuNi,恋愛裁判,40mP,False,,zqMWChfzTkI,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-04 21:38:30,
41,YuNi,妄想感傷代償連盟,DECO*27,False,,jlcXiaiG2IY,UCHTnX0CSX_KObo5I9WuZ64g,2018-09-01 20:10:01,
42,YuNi,残酷な天使のテーゼ,高橋洋子,False,,-Sp2pM-whLw,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-29 21:57:55,
43,YuNi,ラプンツェル,ヨルシカ,False,,vE3GNxYFawc,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-23 21:29:52,
44,YuNi,からくりピエロ,40mP,True,響木アオ,FCRRxX5PoX4,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-21 19:00:03,
45,YuNi,シャングリラ,チャットモンチー,False,,E87JNpw_prI,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-17 19:46:52,
46,YuNi,命に嫌われている,カンザキイオリ,False,,85LtMbcugjI,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-14 19:00:03,
47,YuNi,WHITE BREATH,T.M.Revolution,False,,n7LNDJFHukw,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-11 19:00:08,
48,YuNi,lemon,米津玄師,False,,NIOIRrLpYJU,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-08 20:00:02,
49,YuNi,タッチ,岩崎良美,False,,EAhwdJpODsM,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-05 18:00:01,
50,YuNi,太陽曰く燃えよカオス,這いよれ！ニャル子さん,False,,6TcYk_qGshM,UCHTnX0CSX_KObo5I9WuZ64g,2018-08-03 19:00:01,
51,YuNi,crossing field,LiSA,False,,DGJAG7JH8Go,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-31 22:16:59,
52,YuNi,ペガサス幻想,聖闘士星矢,True,小山内めい,cyl1ZaRun3E,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-26 21:12:34,
53,YuNi,夏祭り,JITTERIN'JINN,False,,Q6h-qj3PncI,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-25 20:32:36,
54,YuNi,おねがいダーリン,ナナホシ管弦楽団,False,,uHT5tGjRbfg,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-22 20:50:53,
55,YuNi,secret base~君がくれたもの~,ZONE,False,,BjgmNg37WvU,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-19 20:00:36,
56,YuNi,打上花火,米津玄師,False,,TTJozNXj02g,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-16 21:11:22,
57,YuNi,名前のない怪物,EGOIST,False,,YRLVzP4ud_4,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-13 23:20:18,
58,YuNi,ハロ／ハワユ,ナノウ,False,,AgjgTQLddY0,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-10 20:00:01,
59,YuNi,ラムのラブソング,うる星やつら,False,,pK9IxSy9yXQ,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-07 20:30:01,
60,YuNi,異邦人,久保田早紀,False,,xb5ECqfmBVI,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-05 20:01:21,
61,YuNi,スーサイドパレヱド,ユリイ・カノン ,False,,ScBOvBW1KWA,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-03 21:51:01,
62,YuNi,シャルル,バルーン,False,,LjkDJHk2KrE,UCHTnX0CSX_KObo5I9WuZ64g,2018-07-01 16:00:04,
63,YuNi,砂の惑星,ハチ,False,,OdtLcNpsmwc,UCHTnX0CSX_KObo5I9WuZ64g,2018-06-29 20:25:57,
64,YuNi,星間飛行,ランカ・リー,False,,McRFlW3gV1M,UCHTnX0CSX_KObo5I9WuZ64g,2018-06-26 19:00:06,
65,YuNi,violet snow,violet evergarden,False,,Wn_DHMnQopI,UCHTnX0CSX_KObo5I9WuZ64g,2018-06-24 16:07:45,
66,YuNi,エイリアンエイリアン,ナユタン星人,False,,BxgZRlx_pDE,UCHTnX0CSX_KObo5I9WuZ64g,2018-06-22 19:00:01,
67,YuNi,sweets parade,髏々宮カルタ,False,,5bNokEpIYNQ,UCHTnX0CSX_KObo5I9WuZ64g,2018-06-20 23:00:56,
68,ときのそら,愛言葉Ⅲ,DECO*27,False,,pMFOJWPC0cA,UCp6993wxpyDPHUpavwDFqgg,2019-07-01 19:00:11,
69,ときのそら,ヒバナ,DECO*27,False,,QxBt0Z2MhZQ,UCp6993wxpyDPHUpavwDFqgg,2019-06-18 19:00:06,
70,ときのそら,地球最後の告白を,kemu,False,,stXcuwe1rrk,UCp6993wxpyDPHUpavwDFqgg,2019-05-20 19:00:10,
71,ときのそら,無限にホメてくれる桜乃そら先生,GYARI,True,ヨメミ,fmjkLJYmP4Y,UCp6993wxpyDPHUpavwDFqgg,2019-05-10 19:30:05,
72,ときのそら,ダンスロボットダンス,ナユタン星人,False,,RBIypzmpB9Q,UCp6993wxpyDPHUpavwDFqgg,2019-03-25 19:00:05,
73,ときのそら,ドーナツホール,ハチ,True,アメノセイ,bcwApgI4fXo,UCKgndddKiQGIn0-T8jHzndg,2019-03-17 19:00:07,
74,ときのそら,もってけ！セーラーふく,らき☆すた,True,Alt!!,zGT2mkZVtbI,UCp6993wxpyDPHUpavwDFqgg,2019-03-16 20:00:14,
75,ときのそら,Dream☆Story,ときのそら,False,,rbd-m8r5Ujs,UCp6993wxpyDPHUpavwDFqgg,2019-01-08 19:00:07,
76,ときのそら,エイリアンエイリアン,ナユタン星人,False,,NT6Pf28eCgQ,UCp6993wxpyDPHUpavwDFqgg,2019-01-02 19:00:02,
77,ときのそら,海より深い空の下,ときのそら,False,,nP5mhWX2i0Q,UCp6993wxpyDPHUpavwDFqgg,2018-12-18 19:00:05,
78,ときのそら,そんな雨の日には,ときのそら,False,,MjkDaUwPzkU,UCp6993wxpyDPHUpavwDFqgg,2018-12-12 19:00:01,
79,ときのそら,wanderingdays,ときのそら,False,,Z9oZ4r0cxME,UCp6993wxpyDPHUpavwDFqgg,2018-11-12 19:00:03,
80,ときのそら,未練レコード,ときのそら,False,,yVxmv4oqPzs,UCp6993wxpyDPHUpavwDFqgg,2018-10-04 21:00:10,
81,ときのそら,"rain stops, good-bye",におP,False,,FrdLDOeMoyg,UCp6993wxpyDPHUpavwDFqgg,2018-09-30 19:00:03,
82,ときのそら,海を泳ぐ月,40mP,False,,RKigW0TteZY,UCp6993wxpyDPHUpavwDFqgg,2018-09-03 19:00:08,
83,ときのそら,サンドリヨン,シグナルP,True,バーチャルゴリラ,zsBD66Sa5Yg,UCp6993wxpyDPHUpavwDFqgg,2018-08-14 19:00:35,
84,ときのそら,メランコリック,Junky,False,,zcU6WIaT9DA,UCp6993wxpyDPHUpavwDFqgg,2018-08-06 19:00:13,
85,ときのそら,magnet,流星P,True,アズマリム,Ec3DZ5xaWuA,UCp6993wxpyDPHUpavwDFqgg,2018-07-31 19:00:05,
86,ときのそら,太陽系デスコ,ナユタン星人,False,,wHw3jSvZxNI,UCp6993wxpyDPHUpavwDFqgg,2018-07-28 19:01:18,
87,ときのそら,そらともどうぶつようちえん,nozakita kazumi,False,,D7qezulISyU,UCp6993wxpyDPHUpavwDFqgg,2018-07-17 19:54:18,
88,ときのそら,おかえり,瀬名航,False,,owwXwGXUm0g,UCp6993wxpyDPHUpavwDFqgg,2018-07-08 19:00:03,
89,ときのそら,Snow halation,μ’ｓ,False,,xDE3MSAK_DY,UCp6993wxpyDPHUpavwDFqgg,2018-06-08 21:05:57,
90,ときのそら,あの日見た空,山田アルテミス,False,,Pgmleabc1nQ,UCp6993wxpyDPHUpavwDFqgg,2018-06-01 20:06:32,
91,ときのそら,わたしとあなたと皆さまと！,逆襲の明智,False,,pKASI4dEG3A,UCp6993wxpyDPHUpavwDFqgg,2018-05-15 20:00:41,
92,ときのそら,夢色アスタリスク,ていくる,False,,kTV6uSmiXEw,UCp6993wxpyDPHUpavwDFqgg,2018-01-29 20:00:05,
93,ときのそら,木の芽時の空 ,路地裏ロジック,False,,BvlCYJ1XZ3Y,UCp6993wxpyDPHUpavwDFqgg,2018-01-19 19:00:47,
94,ロボ子さん,おねがいダーリン,ナナホシ管弦楽団,False,,RJwpJIe5FmY,UCDqI2jOz0weumE8s7paEk6g,2018-12-24 22:12:48,
95,ロボ子さん,一心不乱,梅とら,True,樋口楓,qge-EvTOzsk,UCDqI2jOz0weumE8s7paEk6g,2019-05-05 18:58:18,
96,ロボ子さん,HAPPY BIRTHDAY,back number,False,,_txtx7llu50,UCDqI2jOz0weumE8s7paEk6g,2019-05-23 19:58:46,
97,ロボ子さん,BOYS & GIRLS 3.0,キツネDJ,True,キツネDJ,Wo0LOk4R5Oc,UCRULMVtTfuMRRBAzfaqYwdA,2019-04-28 18:12:46,
98,ロボ子さん,FICTION,キツネDJ,False,,UXuMSLOUhgs,UCDqI2jOz0weumE8s7paEk6g,2019-04-28 17:57:46,
99,ロボ子さん,メルティランドナイトメア,はるまきごはん,False,,Klsca1OcwH8,UCDqI2jOz0weumE8s7paEk6g,2018-11-10 17:58:18,
100,ロボ子さん,あっかんべーだ,瀬名航,False,,e_EqIA6ZWqs,UCDqI2jOz0weumE8s7paEk6g,2018-05-03 18:00:03,
101,ロボ子さん,PLATONIC GIR,みきとP,True,樋口楓,_cUTVL2Nj6o,UCDqI2jOz0weumE8s7paEk6g,2018-10-08 19:00:03,
102,天神子兎音,だから僕は音楽を辞めた,ヨルシカ,False,,dkWh74qgf8U,UCAr7rLi_Wn09G-XfTA07d4g,2019-07-05 21:00:04,
103,天神子兎音,All Alone With You,EGOIST,False,,4oP2XkmXdsE,UCAr7rLi_Wn09G-XfTA07d4g,2019-06-28 21:00:00,
104,天神子兎音,ヒビカセ,ギガP,False,,m5wMhbjCdmc,UCAr7rLi_Wn09G-XfTA07d4g,2019-06-21 21:00:06,
105,天神子兎音,六兆年と一夜の物語,kemu,False,,ppviITDUY6U,UCAr7rLi_Wn09G-XfTA07d4g,2019-06-15 23:00:11,
106,天神子兎音,Butter-Fly,デジモンアドベンチャー,True,Maya Putri,qsMXlPX7LT4,UCAr7rLi_Wn09G-XfTA07d4g,2019-05-29 19:00:14,
107,天神子兎音,DAYBREAK FRONTLINE,Orangestar,False,,B_eTv-9jB9U,UCAr7rLi_Wn09G-XfTA07d4g,2019-05-10 21:00:02,
108,天神子兎音,アスノヨゾラ哨戒班,Orangestar,False,,kVMrmU4eZU8,UCAr7rLi_Wn09G-XfTA07d4g,2019-04-26 21:00:17,
109,天神子兎音,ブリキノダンス,日向電工,False,,iT0KFo5VD2s,UCAr7rLi_Wn09G-XfTA07d4g,2019-04-19 21:00:06,
110,天神子兎音,ヒバナ,DECO*27,False,,H-PibUs-W7k,UCAr7rLi_Wn09G-XfTA07d4g,2019-04-06 21:00:03,
111,天神子兎音,This game,鈴木このみ,False,,aj1yNOS7LvM,UCAr7rLi_Wn09G-XfTA07d4g,2019-03-29 21:00:01,
112,天神子兎音,乙女解剖,DECO*27,False,,j5AoE0m7_ZE,UCAr7rLi_Wn09G-XfTA07d4g,2019-03-23 21:00:11,
113,天神子兎音,さよならメモリーズ,supercell,False,,Cs5GieimxBs,UCAr7rLi_Wn09G-XfTA07d4g,2019-03-16 21:00:01,
114,天神子兎音,アンデッドエネミー,ギガP,False,,ckU1zTua0G8,UCAr7rLi_Wn09G-XfTA07d4g,2019-02-15 21:00:06,
115,天神子兎音,不協和音,欅坂46,False,,rEiCTfOcCZs,UCAr7rLi_Wn09G-XfTA07d4g,2019-03-08 21:00:06,
116,天神子兎音,サイレントマジョリティ ー,欅坂46,False,,My-1Qfn-I44,UCAr7rLi_Wn09G-XfTA07d4g,2019-02-08 21:01:42,
117,天神子兎音,終わりへ向かう始まりの歌,supercell,False,,496Y52OT1_g,UCAr7rLi_Wn09G-XfTA07d4g,2019-02-01 21:00:00,
118,天神子兎音,天ノ弱,164,False,,apoSRXjAdq8,UCAr7rLi_Wn09G-XfTA07d4g,2019-01-25 21:00:02,
119,天神子兎音,打上花火,米津玄師,True,樋口楓,n0da64FMiDM,UCAr7rLi_Wn09G-XfTA07d4g,2019-01-14 21:00:08,
120,天神子兎音,ビバハピ,Mitchie M,True,響木アオ,1NkouNWZ4so,UCAr7rLi_Wn09G-XfTA07d4g,2019-01-11 20:58:16,
121,樋口楓,seventh haven,Tokyo 7th シスターズ,True,天神子兎音,N8K73cMLbAg,UCsg-YqdqQ-KFF0LNk23BY4A,2018-12-31 23:58:18,
122,天神子兎音,そこに空があるから,ポケットモンスター,False,,y0ASPri61Y4,UCAr7rLi_Wn09G-XfTA07d4g,2018-12-21 21:00:10,
123,天神子兎音,初めての恋が終わる時,ryo,False,,6VEw5zVsjlQ,UCAr7rLi_Wn09G-XfTA07d4g,2018-12-14 21:00:00,
124,天神子兎音,敗北の少年,kemu,False,,QAQLbMLI_rM,UCAr7rLi_Wn09G-XfTA07d4g,2018-12-07 21:00:06,
125,天神子兎音,only my railgun,fripSide,False,,7l2Wp_LB9ts,UCAr7rLi_Wn09G-XfTA07d4g,2018-11-30 21:00:01,
126,天神子兎音,ゴーストルール,DECO*27,False,,QOmCr33TkBs,UCAr7rLi_Wn09G-XfTA07d4g,2018-11-16 21:00:03,
127,天神子兎音,クノイチでも恋がしたい,みきとP,False,,r6-gB_ypjsM,UCAr7rLi_Wn09G-XfTA07d4g,2018-11-09 19:00:04,
128,天神子兎音,God Knows...,涼宮ハルヒの憂鬱,False,,qKmBRuHyOdE,UCAr7rLi_Wn09G-XfTA07d4g,2018-10-27 22:00:07,
129,天神子兎音,エイリアンエイリアン,ナユタン星人,False,,WMLT4pxwWM0,UCAr7rLi_Wn09G-XfTA07d4g,2018-10-13 20:00:16,
130,天神子兎音,東京テディベア,Neru,False,,J9ZT1Y3mcKw,UCAr7rLi_Wn09G-XfTA07d4g,2018-10-05 21:00:01,
131,天神子兎音,チュルリラ・チュルリラ・ダッダッダ！,和田たけあき,False,,8SIDO8pWAlI,UCAr7rLi_Wn09G-XfTA07d4g,2018-09-28 21:00:03,
132,天神子兎音,いかないで,想太,False,,Yj6aOAJ6l1Y,UCAr7rLi_Wn09G-XfTA07d4g,2018-09-21 21:00:04,
133,天神子兎音,またあした,ふわりP,False,,wp9DGNwD7Hs,UCAr7rLi_Wn09G-XfTA07d4g,2018-09-14 21:00:10,
134,天神子兎音,1925,とみー,False,,KRq6k_eo1wo,UCAr7rLi_Wn09G-XfTA07d4g,2018-09-07 21:00:03,
135,天神子兎音,ロキ,みきとP,False,,4knjZf6neh4,UCAr7rLi_Wn09G-XfTA07d4g,2018-08-31 21:00:01,
136,天神子兎音,calc.,ジミーサムP,False,,ZgKDt3zvf9Q,UCAr7rLi_Wn09G-XfTA07d4g,2018-08-17 21:00:07,
137,天神子兎音,メルト,ryo,False,,TpNNEAnJHrE,UCAr7rLi_Wn09G-XfTA07d4g,2018-08-10 21:00:05,
138,天神子兎音,シャルル,バルーン,False,,7SNFxThH1Bc,UCAr7rLi_Wn09G-XfTA07d4g,2018-08-03 21:00:00,
139,天神子兎音,フーアーユーなんて言わないで,天神子兎音,False,,lB0TkRmEXQA,UCAr7rLi_Wn09G-XfTA07d4g,2018-07-27 12:00:04,
140,天神子兎音,千本桜,黒うさP,False,,hvFlaniw3rw,UCAr7rLi_Wn09G-XfTA07d4g,2018-05-11 20:45:00,
141,キズナアイ,AIAIAI,キズナアイ,False,,S8dmq5YIUoc,UC4YaOt1yT-ZeyB0OmxHgolA,2019-03-29 18:58:15,
142,キズナアイ,mirai,キズナアイ,False,,HRCqXIBFRhU,UC4YaOt1yT-ZeyB0OmxHgolA,2018-12-21 18:57:44,
143,キズナアイ,meet you,キズナアイ,False,,w3nSFJ4MQ7M,UC4YaOt1yT-ZeyB0OmxHgolA,2018-12-14 18:58:19,
144,キズナアイ,hello alone,キズナアイ,False,,NJGPF7t368E,UC4YaOt1yT-ZeyB0OmxHgolA,2018-12-07 18:58:34,
145,キズナアイ,melty world,キズナアイ,False,,X-6foRGSjPg,UC4YaOt1yT-ZeyB0OmxHgolA,2018-11-30 18:58:15,
146,キズナアイ,Hello Morning,キズナアイ,False,,LyJ5vCAYZXQ,UC4YaOt1yT-ZeyB0OmxHgolA,2018-11-23 18:58:19,
147,キズナアイ,miracle step,キズナアイ,False,,eolXxm37-8Y,UC4YaOt1yT-ZeyB0OmxHgolA,2018-11-16 18:58:31,
148,キズナアイ,over the reality,キズナアイ,False,,OIdlW0u3ZXc,UC4YaOt1yT-ZeyB0OmxHgolA,2018-11-09 18:58:33,
149,キズナアイ,new world,キズナアイ,False,,Q_dnENXIcPg,UC4YaOt1yT-ZeyB0OmxHgolA,2018-11-02 18:58:20,
150,キズナアイ,future base,キズナアイ,False,,yeD7eAuza74,UC4YaOt1yT-ZeyB0OmxHgolA,2018-10-26 18:58:30,
