,vtuber,music,original,collab,collabVTuber,id,channelId,publishedAt,memo
303,夜空メル,バレンタインキッス,渡り廊下走り隊,True,因幡はねる,R4PEMkDb418,UCD8HOxPs4Xvsm8H0ZxXGiBw,2019-02-14 20:57:43,"癒月ちょこ,東雲めぐ"
304,夜空メル,Over the reality,キズナアイ,False,,qnBf0JcX-1Y,UCD8HOxPs4Xvsm8H0ZxXGiBw,2019-01-27 21:02:28,
305,夜空メル,Snow Song Show,DECO*27,False,,h4QRFdi3ixI,UCD8HOxPs4Xvsm8H0ZxXGiBw,2018-12-25 19:57:41,
306,夜空メル,惑星ループ,ナユタン星人,False,,hUsU9W6wt9k,UCD8HOxPs4Xvsm8H0ZxXGiBw,2018-11-29 21:09:02,
307,夜空メル,きゅんっ！ヴァンパイアガール,ササキトモコ,False,,Oqu0orEZ3rI,UCD8HOxPs4Xvsm8H0ZxXGiBw,2018-10-31 21:00:44,
308,もちひよこ,Lemon,米津玄師,False,,zTLb6nrd4c4,UCZ1WJDkMNiZ_QwHnNrVf7Pw,2019-07-02 19:00:10,
309,もちひよこ,惑星ループ,ナユタン星人,False,,josFB7vj4gg,UCZ1WJDkMNiZ_QwHnNrVf7Pw,2019-06-06 19:00:09,
310,もちひよこ,愛言葉Ⅲ,DECO*27,False,,WezmreVcfZM,UCZ1WJDkMNiZ_QwHnNrVf7Pw,2019-01-05 20:12:20,
311,キズナアイ,透明声彩,YuNi,False,,c8PaL8ncozg,UC4YaOt1yT-ZeyB0OmxHgolA,2019-06-14 17:58:47,
312,キズナアイ,金曜日のおはよう,HoneyWorks,False,,EaRByR8FB_0,UC4YaOt1yT-ZeyB0OmxHgolA,2019-06-07 08:00:00,
313,キズナアイ,パプリカ,米津玄師,False,,Ulj5sT52LNs,UC4YaOt1yT-ZeyB0OmxHgolA,2019-04-05 18:58:19,
314,キズナアイ,惑星ループ,ナユタン星人,False,,vG5BYoAKTLs,UC4YaOt1yT-ZeyB0OmxHgolA,2019-03-15 00:13:41,
315,キズナアイ,ムーニーちゃんのおまじない♪,ムーニーちゃんのおまじない♪,False,,xOemeonboOM,UC4YaOt1yT-ZeyB0OmxHgolA,2019-02-06 19:00:07,
316,キズナアイ,TT,TWICE,False,,j424KpqREHk,UC4YaOt1yT-ZeyB0OmxHgolA,2018-08-01 19:00:06,
317,キズナアイ,Hej Monika,PewDiePie,False,,RvB-kv9q7Pk,UC4YaOt1yT-ZeyB0OmxHgolA,2018-06-05 19:36:13,
318,キズナアイ,スタートライン,アイカツスターズ,False,,rFxm8X6VN4g,UC4YaOt1yT-ZeyB0OmxHgolA,2018-03-30 19:00:11,
319,キズナアイ,ＨＵＧっと！未来☆ドリーマー,ＨＵＧっと！プリキュア,False,,4KstxwVwnJw,UC4YaOt1yT-ZeyB0OmxHgolA,2018-03-04 19:30:01,
320,キズナアイ,ハッピーシンセサイザ,Digital,False,,zZyTTBXwd88,UC4YaOt1yT-ZeyB0OmxHgolA,2018-02-12 20:13:24,
321,キズナアイ,パンダフルチャレンジ,キズナアイ,False,,RxjZScx-8XA,UC4YaOt1yT-ZeyB0OmxHgolA,2017-01-10 22:43:17,
322,キズナアイ,ぽっぴっぽー,ラマーズP,False,,HTsQYfgcN6c,UC4YaOt1yT-ZeyB0OmxHgolA,2018-01-17 19:00:00,
323,キズナアイ,ハロ／ハワユ,ナノウ,False,,QS7Q_zEPzHA,UC4YaOt1yT-ZeyB0OmxHgolA,2018-01-03 19:00:04,
324,キズナアイ,ルカルカ★ナイトフィーバー,Ruka,False,,4UyAr5Bs68g,UC4YaOt1yT-ZeyB0OmxHgolA,2017-10-27 19:00:00,
325,キズナアイ,みくみくにしてあげる,ika,False,,V0fDTHRIHSE,UC4YaOt1yT-ZeyB0OmxHgolA,2017-10-08 19:00:05,
326,キズナアイ,メランコリック,ちほP,False,,_GByIfCSGL4,UC4YaOt1yT-ZeyB0OmxHgolA,2017-09-29 21:07:41,
327,キズナアイ,レトロマニア狂想曲,PolyphonicBranch,False,,LmnIdNLpB5E,UC4YaOt1yT-ZeyB0OmxHgolA,2017-07-19 23:08:22,
328,キズナアイ,ハレ晴レユカイ,涼宮ハルヒの憂鬱,False,,HnQSdlbw3es,UC4YaOt1yT-ZeyB0OmxHgolA,2017-06-02 22:03:53,
329,キズナアイ,サイレントマジョリティー,欅坂46,False,,SZyq9MA0DOo,UC4YaOt1yT-ZeyB0OmxHgolA,2017-05-21 19:13:27,
330,白上フブキ,全美兎シュガーソングとビターステップ,月ノ美兎,False,,pn4dtx62_oY,UCdn5BQ06XqgXoAxIhbqw5Rg,2018-08-03 12:00:21,
331,夏色まつり,カタオモイ,Aimer,False,,TT6gTs2B1Uw,UCQ0UDLQCjY0rmuxCDE38FGg,2019-06-25 20:58:14,
332,夏色まつり,スイートマジック,Junky,True,紫咲シオン,z2pWWKSPofA,UCQ0UDLQCjY0rmuxCDE38FGg,2019-03-13 23:58:43,
333,夏色まつり,お願いダーリン,ナナホシ管弦楽団,False,,kMPx3AHvwtA,UCQ0UDLQCjY0rmuxCDE38FGg,2019-02-13 23:58:45,
334,夏色まつり,好き！雪！本気マジック,Mitchie M,False,,nZ-g1pPNfts,UCQ0UDLQCjY0rmuxCDE38FGg,2018-12-24 23:57:44,
335,夏色まつり,未練レコード,ときのそら,False,,1mOL7Hi46h8,UCQ0UDLQCjY0rmuxCDE38FGg,2018-11-13 00:28:34,
336,猫乃木もち,瞬き,back number,False,,MtOvHD27GSg,UC02LBsjt_Ehe7k0CuiNC6RQ,2019-04-27 14:00:05,
337,猫乃木もち,ラプンツェル,ナブナ,False,,eB90el6Zb_k,UC02LBsjt_Ehe7k0CuiNC6RQ,2019-04-27 20:19:58,
338,メリーミルク,蜜月アン・ドゥ・トロワ,DATEKEN,False,,5idq4XAeYIQ,UCju7v8SkoWUQ5ITCQwmYpYg,2018-05-31 00:35:17,
339,おめがシスターズ,シンクロニティ,BACK-ON,False,,jis7E_mbwPw,UCNjTjd2-PMC8Oo_-dCEss7A,2019-03-06 21:58:15,
340,おめがシスターズ,AURORA,藍井エイル,False,,8q-Ny2a0GPM,UCNjTjd2-PMC8Oo_-dCEss7A,2018-03-14 19:00:01,
341,おめがシスターズ,非公開日誌,みきとP,False,,FkyotXkl-CI,UCNjTjd2-PMC8Oo_-dCEss7A,2018-03-19 19:00:03,
342,おめがシスターズ,からくりピエロ,40mP,False,,owl2ZtgDRHI,UCNjTjd2-PMC8Oo_-dCEss7A,2018-04-03 19:00:14,
343,おめがシスターズ,空色デイズ,中川翔子,False,,-YLyVDOJnFc,UCNjTjd2-PMC8Oo_-dCEss7A,2018-04-05 19:00:00,
344,おめがシスターズ,ツキアカリのミチシルベ,ステレオポニー,False,,SV_ag_cq9Jg,UCNjTjd2-PMC8Oo_-dCEss7A,2018-04-26 19:01:27,
345,おめがシスターズ,ニブンノイチ,BACK-ON,False,,KQPr8Qde22w,UCNjTjd2-PMC8Oo_-dCEss7A,2018-05-18 19:00:02,
346,おめがシスターズ,メリッサ,ポルノグラフィティ,False,,XAt2lODxz_E,UCNjTjd2-PMC8Oo_-dCEss7A,2018-06-08 19:00:08,
347,おめがシスターズ,heavenly blue,Kalafina,False,,IfYODh82hTo,UCNjTjd2-PMC8Oo_-dCEss7A,2018-06-15 19:00:01,
348,おめがシスターズ,AM11:00,HY,False,,abDwOIMcBEw,UCNjTjd2-PMC8Oo_-dCEss7A,2018-06-30 19:00:01,
349,おめがシスターズ,ガーネット,時をかける少女,False,,gXhqIT7XnsI,UCNjTjd2-PMC8Oo_-dCEss7A,2018-07-20 19:00:05,
350,おめがシスターズ,夏色,ゆず,False,,VBpXOOPK6-E,UCNjTjd2-PMC8Oo_-dCEss7A,2018-08-06 19:00:07,
351,おめがシスターズ,マスターピース,mihimaru GT,False,,_AcOHoF68vo,UCNjTjd2-PMC8Oo_-dCEss7A,2018-09-07 19:00:12,
352,おめがシスターズ,独りんぼエンヴィー,電ポルP,False,,s9IvNnu0kqc,UCNjTjd2-PMC8Oo_-dCEss7A,2018-09-23 19:00:12,
353,おめがシスターズ,ゴーストルール,DECO*27,False,,FVfim9jNQVg,UCNjTjd2-PMC8Oo_-dCEss7A,2018-10-22 19:00:00,
354,おめがシスターズ,コネクト,ClariS,False,,sYNL6WlW-e8,UCNjTjd2-PMC8Oo_-dCEss7A,2018-11-12 19:00:07,
355,おめがシスターズ,シュガーソングとビターステップ,UNISON SQUARE GARDEN,False,,pSBk3QVY3cA,UCNjTjd2-PMC8Oo_-dCEss7A,2018-11-29 19:00:07,
356,おめがシスターズ,恋のカトレア通り,プリティ→プリンセス,False,,b0nF7oUbsfg,UCNjTjd2-PMC8Oo_-dCEss7A,2019-01-22 19:00:07,
357,おめがシスターズ,ホウキ雲,RYTHEM,False,,9Ppv1wvwHXI,UCNjTjd2-PMC8Oo_-dCEss7A,2019-04-17 19:00:01,
358,おめがシスターズ,透明声彩,YuNi,False,,58al_aq_E2M,UCNjTjd2-PMC8Oo_-dCEss7A,2019-04-20 19:00:02,
359,樋口楓,絶望レストラン,絶望先生,True,月ノ美兎,5DfRzFrmHzQ,UCsg-YqdqQ-KFF0LNk23BY4A,2019-07-11 23:32:34,"久遠千歳,雨森小夜"
360,樋口楓,Summermagic,樋口楓,False,,8_g1VaJ0nSA,UCsg-YqdqQ-KFF0LNk23BY4A,2019-07-03 18:58:45,
361,樋口楓,ReStart Line,樋口楓,False,,ZVC-XZZ6fNA,UCsg-YqdqQ-KFF0LNk23BY4A,2019-06-29 21:57:42,
362,樋口楓,やきもち☆ハートブレイク,樋口楓,False,,GdbaIWU9Rxg,UCsg-YqdqQ-KFF0LNk23BY4A,2019-06-21 18:57:45,
363,樋口楓,偶然天使,極上生徒会,True,月ノ美兎,Mxcklx9tOg4,UCsg-YqdqQ-KFF0LNk23BY4A,2019-06-17 22:00:04,"静凛,える,勇気ちひろ"
364,樋口楓,ロキ,みきとP,True,月ノ美兎,KNi82VggtBo,UCD-miitqNY3nyukJ4Fnf4_A,2019-06-10 20:58:47,
365,樋口楓,ゾンビディスコティーク,デスおはぎ,False,,I2mxW3EqsMc,UCsg-YqdqQ-KFF0LNk23BY4A,2019-06-07 19:58:43,
366,樋口楓,赤い罠(who loves it?),LiSA,False,,r9Oiem71hfM,UCsg-YqdqQ-KFF0LNk23BY4A,2019-05-26 20:58:11,
367,森中花咲,花ハ踊レヤいろはにほ,ハナヤマタ,True,本間ひまわり,Ll6hc14i2dY,UCtpB6Bvhs1Um93ziEDACQ8g,2019-06-02 19:58:16,"樋口楓,闇夜乃モルル,夕陽リリ"
368,樋口楓,Blow out,鈴木このみ,False,,uzAYpvpqvMw,UCsg-YqdqQ-KFF0LNk23BY4A,2019-05-10 19:57:45,
369,樋口楓,鬼KYOKAN,じーざすP,True,ロボ子さん,dWOdLydhO-E,UCsg-YqdqQ-KFF0LNk23BY4A,2019-05-04 19:58:18,
370,樋口楓,Red Star,樋口楓,False,,29j460cy6xY,UCsg-YqdqQ-KFF0LNk23BY4A,2019-04-28 20:58:45,
371,樋口楓,BOYS & GIRLS 3.0,樋口楓,True,キツネDJ,KlgMpBK4-os,UCRULMVtTfuMRRBAzfaqYwdA,2019-03-30 18:13:12,キツネDJ
372,樋口楓,BREAK THIS WALL,樋口楓,True,キツネDJ,UYBUbjeGJdE,UCsg-YqdqQ-KFF0LNk23BY4A,2019-03-30 17:57:48,
373,樋口楓,Harmony!!,樋口楓,False,,8sGdUV18h4w,UCsg-YqdqQ-KFF0LNk23BY4A,2019-03-25 21:57:45,
374,樋口楓,放課後Memory,樋口楓,False,,pGdJHcAAPlc,UCsg-YqdqQ-KFF0LNk23BY4A,2019-03-17 21:57:47,
375,樋口楓,Dream_Triangle,樋口楓,True,月ノ美兎,M9VZ-BczRH0,UCX7YkU9nEeaoZbkVLVajcMg,2019-02-15 21:28:15,静凛
376,樋口楓,響鳴,樋口楓,False,,NcaGIXz6fdI,UCX7YkU9nEeaoZbkVLVajcMg,2019-01-15 19:48:58,
377,樋口楓,月夜ノ空,樋口楓,False,,mgw7dgA4nNE,UCsg-YqdqQ-KFF0LNk23BY4A,2019-01-07 20:58:11,
378,樋口楓,皐月の風,樋口楓,False,,w565CF7KsHA,UCsg-YqdqQ-KFF0LNk23BY4A,2018-12-24 21:58:44,
379,樋口楓,奏でろ音楽！！！,樋口楓,False,,Vs9dX8C9Cn8,UCsg-YqdqQ-KFF0LNk23BY4A,2018-12-10 21:58:34,
380,樋口楓,デロッパ,樋口楓,False,,P9CBFmk5H8Q,UCsg-YqdqQ-KFF0LNk23BY4A,2018-11-26 21:58:16,
381,樋口楓,けろっぐふろっぐ！,樋口楓,True,える,sRpg90RGRJg,UCsg-YqdqQ-KFF0LNk23BY4A,2018-11-11 19:58:20,
382,樋口楓,wish,樋口楓,False,,78JaNSdVOMQ,UCsg-YqdqQ-KFF0LNk23BY4A,2018-11-19 21:58:30,
383,樋口楓,焼森のファンファーレ,樋口楓,False,,ML9x7s7SMBE,UCsg-YqdqQ-KFF0LNk23BY4A,2018-11-04 21:58:27,
384,樋口楓,WINDINGROAD,絢香×コブクロ,True,おめがシスターズ,DxQVcC-yJV0,UCsg-YqdqQ-KFF0LNk23BY4A,2018-10-29 19:00:00,
385,樋口楓,Happy Halloween,Junky,True,ロボ子さん,v6u80eYSLvc,UCsg-YqdqQ-KFF0LNk23BY4A,2018-10-29 00:00:22,
386,樋口楓,Dream_Triangle,樋口楓,True,月ノ美兎,FhF8PEGAF2Y,UCsg-YqdqQ-KFF0LNk23BY4A,2018-09-30 21:30:00,静凛
387,樋口楓,Dress me up!!,樋口楓,True,静凛,yCTsaVg6f3g,UCsg-YqdqQ-KFF0LNk23BY4A,2018-09-17 18:00:10,
388,樋口楓,曇り空のフィルム,樋口楓,False,,PbW6Q1FdQEg,UCsg-YqdqQ-KFF0LNk23BY4A,2018-09-08 08:00:02,
389,樋口楓,月夜ノ空,樋口楓,False,,Zrq5lRWmCVc,UCsg-YqdqQ-KFF0LNk23BY4A,2018-09-01 08:00:02,
390,樋口楓,楓色の向こう,樋口楓,False,,AgOWBMkU24g,UCsg-YqdqQ-KFF0LNk23BY4A,2018-08-10 20:00:14,
391,樋口楓,キミの友達,樋口楓,False,,JG-mcEtEpRY,UCsg-YqdqQ-KFF0LNk23BY4A,2018-07-05 06:30:01,
392,にじさんじプロジェクト,Mr.Music,れるりり&ロンチーノ=ペペ&かごめP,False,,CICsAfQ6ke8,UCX7YkU9nEeaoZbkVLVajcMg,2018-07-05 21:00:01,
393,樋口楓,MapleDancer,樋口楓,False,,OLWqLMbq5QY,UCsg-YqdqQ-KFF0LNk23BY4A,2018-07-14 06:30:02,
394,樋口楓,やきもち☆ハートブレイク,樋口楓,False,,zu1ikUGv4Qc,UCsg-YqdqQ-KFF0LNk23BY4A,2018-06-21 07:30:01,
395,樋口楓,奏でろ音楽！！！,樋口楓,False,,MuFxkZMtv_M,UCsg-YqdqQ-KFF0LNk23BY4A,2018-06-06 07:00:01,
396,樋口楓,奏でろ音楽！！！,樋口楓,False,,rGGGenfukR8,UCsg-YqdqQ-KFF0LNk23BY4A,2018-06-12 18:21:04,
397,樋口楓,Liver's High!!,樋口楓,False,,O-Ndo_JKTAY,UCsg-YqdqQ-KFF0LNk23BY4A,2018-05-12 08:00:00,
398,樋口楓,放課後Melty,樋口楓,False,,W9rkEnT9Q_8,UCsg-YqdqQ-KFF0LNk23BY4A,2018-04-01 08:30:00,
399,樋口楓,Maple,樋口楓,False,,0jseKaZGFzM,UCsg-YqdqQ-KFF0LNk23BY4A,2018-03-28 07:30:01,
400,樋口楓,Harmony!!,樋口楓,False,,_7yLua9O9Us,UCsg-YqdqQ-KFF0LNk23BY4A,2018-03-26 08:00:01,
401,ミソシタ,ミッドナイト・ファイティングブリーフ,ミソシタ,False,,4VeCXCZRmlA,UCctWfjgLUh1yt-Wdz6W4yFQ,2018-03-20 08:26:18,
402,ミソシタ,ヘンリー・ダーガー,ミソシタ,False,,cVzZR5aTvTQ,UCctWfjgLUh1yt-Wdz6W4yFQ,2018-05-05 02:41:29,
403,ミソシタ,地下二階のレジスタンス,ミソシタ,False,,lqqiv6NbXaA,UCctWfjgLUh1yt-Wdz6W4yFQ,2018-08-07 21:59:52,
404,ミソシタ,Life is Dark,ミソシタ,False,,Ev0VnZGg_tc,UCctWfjgLUh1yt-Wdz6W4yFQ,2018-06-05 21:59:33,
405,ミソシタ,我闇ナリ,ミソシタ,False,,TfwMKwpBqkQ,UCctWfjgLUh1yt-Wdz6W4yFQ,2018-07-20 20:00:03,
406,ミソシタ,革命前夜,ミソシタ,False,,keEX8HRlMEA,UCctWfjgLUh1yt-Wdz6W4yFQ,2018-04-05 01:50:32,
407,鈴鹿詩子,脳漿炸裂ガール,れるりり,True,森中花咲,-BZXZvOnRK0,UCwokZsOK_uEre70XayaFnzA,2019-01-27 21:57:45,モイラ
408,鈴鹿詩子,シャルル,バルーン,False,,WGXkz1VGXVM,UCwokZsOK_uEre70XayaFnzA,2018-12-07 22:28:23,
409,鈴鹿詩子,U.S.A.,DA PUMP,False,,i003sNLSvU4,UCwokZsOK_uEre70XayaFnzA,2018-09-12 20:35:27,
410,鈴鹿詩子,恋愛サーキュレーション,千石撫子,False,,FXwlyNlC-20,UCwokZsOK_uEre70XayaFnzA,2018-11-28 02:54:11,
411,鈴鹿詩子,ダンスロボットダンス,ナユタン星人,False,,L4Tz3tER5MA,UCwokZsOK_uEre70XayaFnzA,2018-09-26 22:05:04,
412,鈴鹿詩子,Girls,Easy Pop,False,,osRNtNYZ41c,UCwokZsOK_uEre70XayaFnzA,2018-09-09 00:52:53,
413,鈴鹿詩子,おねがいダーリン,松下,False,,9McF4pK8QDg,UCwokZsOK_uEre70XayaFnzA,2018-05-24 14:47:44,
414,鈴鹿詩子,なんでもないや,RADWIMPS,False,,z8-DH73uCxA,UCwokZsOK_uEre70XayaFnzA,2019-02-25 20:58:44,
415,鈴鹿詩子,乙女解剖,DECO*27,False,,61k1YBAKQ7E,UCwokZsOK_uEre70XayaFnzA,2019-03-22 20:58:16,
416,鈴鹿詩子,Will you marry me?,鈴鹿詩子,False,,0YG6Q39I1k0,UCwokZsOK_uEre70XayaFnzA,2019-06-28 18:57:45,
417,名取さな,惑星ループ,ナユタン星人,False,,AeB6SOvka44,UCIdEIHpS0TdkqRkHL5OkLtA,2019-11-09 19:58:27,
418,アズマリム,ダンスロボットダンス,ナユタン星人,False,,7xYwe4goa80,UCARI2g7r-PHaxrIcAYsMfmA,2018-04-16 23:09:38,
419,アズマリム,ハレ晴レユカイ,涼宮ハルヒの憂鬱,False,,Cmp4RI3JurQ,UCARI2g7r-PHaxrIcAYsMfmA,2018-06-10 19:00:02,
420,アズマリム,ハロ／ハワユ,ナノウ,False,,1GdIPbiaZjc,UCARI2g7r-PHaxrIcAYsMfmA,2018-08-16 20:00:00,
421,アズマリム,アスノヨゾラ哨戒班,Orangestar,False,,K08Gxe4DZiY,UCARI2g7r-PHaxrIcAYsMfmA,2018-08-17 20:00:02,
422,アズマリム,恋愛サーキュレーション,化物語,False,,z1rmXo9YESg,UCARI2g7r-PHaxrIcAYsMfmA,2018-08-19 20:00:05,
423,アズマリム,寝・逃・げでリセット！,柊つかさ,False,,YsXhoMex7uc,UCARI2g7r-PHaxrIcAYsMfmA,2018-08-21 20:11:14,
424,アズマリム,千本桜,WhiteFlame,False,,g0HryARawso,UCARI2g7r-PHaxrIcAYsMfmA,2018-09-21 20:00:05,
425,アズマリム,太陽曰く燃えよカオス,這いよれ！ニャル子さん,False,,1r9WTskgE8M,UCARI2g7r-PHaxrIcAYsMfmA,2018-10-05 20:00:01,
426,アズマリム,おちゃめ機能,ゴジマジP,False,,4o8MNNkNTP8,UCARI2g7r-PHaxrIcAYsMfmA,2018-10-25 19:30:00,
427,アズマリム,人類みなセンパイ！,アズマリム,False,,XtlDHnWgGeM,UCARI2g7r-PHaxrIcAYsMfmA,2018-12-24 20:57:48,
428,ヒメヒナ,劣等上等,れをる,False,,il4cAeVzZwI,UCFv2z4iM5vHrS8bZPq4fHQQ,2018-08-31 20:59:21,
429,ヒメヒナ,"Hey,JOJI",ヒメヒナ,False,,AJmvFgrZF1Q,UCFv2z4iM5vHrS8bZPq4fHQQ,2019-07-09 21:00:13,
430,ヒメヒナ,ヒバリ,ヒメヒナ,False,,O5uyMKs0n3Q,UCFv2z4iM5vHrS8bZPq4fHQQ,2019-07-05 20:58:19,
431,ヒメヒナ,いーあるふぁんくらぶ,みきとP,False,,3h6qU080brA,UCFv2z4iM5vHrS8bZPq4fHQQ,2019-03-18 20:00:10,
432,ヒメヒナ,ヒトガタ,ヒメヒナ,False,,J8PUUv4LFkQ,UCFv2z4iM5vHrS8bZPq4fHQQ,2019-02-20 20:58:45,
433,ヒメヒナ,ロキ,みきとP,False,,mtb-qa8xvFU,UCFv2z4iM5vHrS8bZPq4fHQQ,2018-11-09 20:58:31,
434,ヒメヒナ,ようこそジャパリパークへ,けものフレンズ,False,,He6NNULUom0,UCFv2z4iM5vHrS8bZPq4fHQQ,2018-08-17 19:00:00,
435,ヒメヒナ,ECHO,Crusher-P,False,,H2wdu1ndmmI,UCFv2z4iM5vHrS8bZPq4fHQQ,2018-05-17 22:10:21,
436,戌亥とこ,RE:I AM,Aimer,False,,QzdsaXemBWM,UCXRlIK3Cw_TJIQC5kSJJQMg,2019-04-29 19:28:49,
437,富士葵,なんでもないや,RADWIMPS,False,,2icJhamXyA0,UC3Ruo_5doyu514PesWGvCAg,2017-12-16 15:00:00,
438,富士葵,スパークル,RADWIMPS,False,,2z2qTuiwfrM,UC3Ruo_5doyu514PesWGvCAg,2017-12-23 18:25:07,
439,富士葵,ファイト！,中島みゆき,False,,-7-DiqcyeXw,UC3Ruo_5doyu514PesWGvCAg,2017-12-26 23:43:42,
440,富士葵,前前前世,RADWIMPS,False,,rNcmaeY37rM,UC3Ruo_5doyu514PesWGvCAg,2018-01-03 19:00:06,
441,富士葵,炎のたからもの,BOBBY,False,,lMDs6mHrGVk,UC3Ruo_5doyu514PesWGvCAg,2018-01-19 19:00:03,
442,富士葵,奏,スキマスイッチ,False,,_E6f7gHX0R8,UC3Ruo_5doyu514PesWGvCAg,2018-01-20 19:00:02,
443,富士葵,希望という名の光,山下達郎,False,,a1POL45GTTI,UC3Ruo_5doyu514PesWGvCAg,2018-01-27 19:00:01,
444,富士葵,夢やぶれて,Les Misérables,False,,5nH5mFg9xYA,UC3Ruo_5doyu514PesWGvCAg,2018-02-02 19:00:00,
445,富士葵,Tomorrow,アニー,False,,q9Esydf9EyI,UC3Ruo_5doyu514PesWGvCAg,2018-02-10 19:00:02,
446,富士葵,桜坂,福山雅治,False,,Okb7BGUwHLw,UC3Ruo_5doyu514PesWGvCAg,2018-02-15 19:00:02,
447,富士葵,変わらないもの,時をかける少女,False,,qeGDonntEzI,UC3Ruo_5doyu514PesWGvCAg,2018-02-17 19:00:03,
448,富士葵,SAZANKA,SEKAI NO OWARI,False,,8CNM6H_FKDY,UC3Ruo_5doyu514PesWGvCAg,2018-03-02 19:00:00,
449,富士葵,3月9日,レミオロメン,False,,FbqMJ1UucsY,UC3Ruo_5doyu514PesWGvCAg,2018-03-09 15:00:01,
450,富士葵,赤鬼と青鬼のタンゴ,みんなのうた,False,,3MoW6LUolb8,UC3Ruo_5doyu514PesWGvCAg,2018-03-12 19:00:50,
451,富士葵,フリージア,Uru,False,,sPE9vVOWjUE,UC3Ruo_5doyu514PesWGvCAg,2018-03-18 19:00:23,
452,富士葵,歩いて帰ろう,斉藤和義,False,,Qr1e-XuGuM8,UC3Ruo_5doyu514PesWGvCAg,2018-03-24 19:00:04,
453,富士葵,卒業写真,松任谷由実,False,,XsyobVYi46Q,UC3Ruo_5doyu514PesWGvCAg,2018-03-30 19:15:16,
454,富士葵,春よ、来い,松任谷由実,False,,v-oX-iq3l0c,UC3Ruo_5doyu514PesWGvCAg,2018-04-07 19:00:14,
