,vtuber,music,original,collab,collabVTuber,id,channelId,publishedAt,memo
455,富士葵,Butter-Fly,デジモンアドベンチャー,False,,TtgvPFkWQJo,UC3Ruo_5doyu514PesWGvCAg,2018-04-14 19:00:08,
456,富士葵,旅立ちの日に,合唱,False,,yIOX6MA4B7M,UC3Ruo_5doyu514PesWGvCAg,2018-04-26 19:02:49,
457,富士葵,ありがとう,いきものがかり,False,,ZCF8AiaAd5c,UC3Ruo_5doyu514PesWGvCAg,2018-04-29 19:30:00,
458,富士葵,明日への手紙,手嶌葵,False,,1Nlt9Vy4CuM,UC3Ruo_5doyu514PesWGvCAg,2018-05-11 19:00:00,
459,富士葵,ライオン,マクロスフロンティア,False,,rn54OXCuTZs,UC3Ruo_5doyu514PesWGvCAg,2018-06-08 19:00:05,
460,富士葵,トライエヴリシング,Dream Ami,False,,vkSFyx2vRkA,UC3Ruo_5doyu514PesWGvCAg,2018-06-14 19:17:50,
461,富士葵,NIPPON,椎名林檎,False,,pSVdXYWSHxQ,UC3Ruo_5doyu514PesWGvCAg,2018-06-23 19:00:07,
462,富士葵,Rain,秦基博,False,,qhjULwm8tUs,UC3Ruo_5doyu514PesWGvCAg,2018-06-29 19:00:26,
463,富士葵,夏色,ゆず,False,,RbBo0ERC90Y,UC3Ruo_5doyu514PesWGvCAg,2018-07-14 19:00:03,
464,富士葵,夏祭り,JITTERIN'JINN,False,,H6sAxQi8OM0,UC3Ruo_5doyu514PesWGvCAg,2018-08-10 19:00:06,
465,富士葵,ひこうき雲,松任谷由実,False,,YRMvGOA43Sc,UC3Ruo_5doyu514PesWGvCAg,2018-08-14 20:00:03,
466,富士葵,花ハ踊レヤいろはにほ,ハナヤマタ,False,,szyhyrYg7Cw,UC3Ruo_5doyu514PesWGvCAg,2018-08-17 19:06:52,
467,富士葵,secret base~君がくれたもの~,ZONE,False,,rjYkPF4_g80,UC3Ruo_5doyu514PesWGvCAg,2018-08-24 19:03:01,
468,富士葵,魔法使いと私,ウィキッド,False,,zrFFXpZa23I,UC3Ruo_5doyu514PesWGvCAg,2018-08-31 19:00:12,
469,富士葵,射手座☆午後九時Don't be late,シェリル・ノーム ,False,,tAZlcp4mT-g,UC3Ruo_5doyu514PesWGvCAg,2018-09-04 19:28:49,
470,富士葵,鳥の詩,Lia,False,,_R-khs0_rJU,UC3Ruo_5doyu514PesWGvCAg,2018-09-14 21:00:08,
471,富士葵,you,癒月,False,,caPn1JQ2enY,UC3Ruo_5doyu514PesWGvCAg,2018-09-22 17:00:03,
472,富士葵,JUPITER,平原綾香,False,,WVcny1IhWJ4,UC3Ruo_5doyu514PesWGvCAg,2018-10-03 19:02:48,
473,富士葵,時を刻む詩,Lia,False,,kNzQowN6Z6M,UC3Ruo_5doyu514PesWGvCAg,2018-10-11 20:00:05,
474,富士葵,Precious,伊藤由奈,False,,gfhs3BTWQPM,UC3Ruo_5doyu514PesWGvCAg,2018-10-17 20:00:07,
475,富士葵,ピースサイン,米津玄師,False,,w2FjVnLyL8o,UC3Ruo_5doyu514PesWGvCAg,2018-10-24 20:00:04,
476,富士葵,エイリアンエイリアン,ナユタン星人,False,,PLBi20neHbM,UC3Ruo_5doyu514PesWGvCAg,2018-10-31 20:00:03,
477,富士葵,君の知らない物語,supercell,False,,bsgU_M83lJM,UC3Ruo_5doyu514PesWGvCAg,2018-11-03 16:39:49,
478,富士葵,Flamingo,米津玄師,False,,LpFlorv28_A,UC3Ruo_5doyu514PesWGvCAg,2018-11-09 19:00:01,
479,富士葵,蝶々結び,Aimer,False,,SVqedq-_Y7Y,UC3Ruo_5doyu514PesWGvCAg,2018-11-15 20:00:03,
480,富士葵,月のワルツ,諫山実生,False,,yA8wCtE62fU,UC3Ruo_5doyu514PesWGvCAg,2018-11-24 20:00:06,
481,富士葵,命の灯火,スマッシュブラザーズ,False,,Wjf1366QIrw,UC3Ruo_5doyu514PesWGvCAg,2018-12-07 19:00:03,
482,富士葵,Over The Rainbow,Judy Garland,False,,W8UOTqazeaU,UC3Ruo_5doyu514PesWGvCAg,2018-12-13 18:57:43,
483,富士葵,なんでもないや,RADWIMPS,False,,aDnSbeC_kyw,UC3Ruo_5doyu514PesWGvCAg,2018-12-15 21:39:13,
484,富士葵,月光,鬼束ちひろ,False,,k6B-isLbj18,UC3Ruo_5doyu514PesWGvCAg,2018-12-21 20:00:05,
485,富士葵,日々,吉田山田,False,,r7YC2Ti1keU,UC3Ruo_5doyu514PesWGvCAg,2018-12-29 20:00:11,
486,富士葵,恋愛サーキュレーション,千石撫子,False,,A8g6cuODzxc,UC3Ruo_5doyu514PesWGvCAg,2019-01-05 20:00:00,
487,富士葵,i beg you,Aimer,False,,ezGNv5NT0mY,UC3Ruo_5doyu514PesWGvCAg,2019-01-26 19:57:44,
488,富士葵,雪の華,中島美嘉,False,,9ozaiKTyJ5M,UC3Ruo_5doyu514PesWGvCAg,2019-02-01 20:00:00,
489,富士葵,おとなの掟,カルテット,False,,LraAU_shDKY,UC3Ruo_5doyu514PesWGvCAg,2019-02-23 20:00:02,
490,富士葵,Koi,androp,False,,Mp0T8WoFn7E,UC3Ruo_5doyu514PesWGvCAg,2019-03-01 11:30:00,
491,富士葵,ダダダダ天使,ナナヲアカリ,False,,nHIqE61zYsM,UC3Ruo_5doyu514PesWGvCAg,2019-03-30 20:00:06,
492,富士葵,Departures 〜あなたにおくるアイの歌〜,EGOIST,False,,3HmZ4lWJyMc,UC3Ruo_5doyu514PesWGvCAg,2019-04-12 20:58:18,
493,富士葵,パプリカ,米津玄師,True,奏MiMi,LD41y3tmKLk,UC3Ruo_5doyu514PesWGvCAg,2019-04-13 20:00:07,
494,富士葵,シャルル,バルーン,False,,jMLL9DYdt0A,UC3Ruo_5doyu514PesWGvCAg,2019-04-15 20:30:01,
495,富士葵,命に嫌われている。,カンザキイオリ,False,,SfHYSBxPpuw,UC3Ruo_5doyu514PesWGvCAg,2019-04-26 21:00:07,
496,富士葵,令和,ゴールデンボンバー,False,,JM4xmnh-aWg,UC3Ruo_5doyu514PesWGvCAg,2019-05-01 00:00:07,
497,富士葵,だから僕は音楽を辞めた,ヨルシカ,False,,v1fSB6C_Ps4,UC3Ruo_5doyu514PesWGvCAg,2019-05-18 20:02:56,
498,富士葵,海の幽霊,米津玄師,False,,OhnCBiH8w4A,UC3Ruo_5doyu514PesWGvCAg,2019-06-05 22:20:45,
499,富士葵,ECHO,Crusher-P,False,,QiaGxD5pKaQ,UC3Ruo_5doyu514PesWGvCAg,2019-06-15 23:12:44,
500,富士葵,はじまりの音,富士葵,False,,XZCVNheBGOw,UC3Ruo_5doyu514PesWGvCAg,2018-11-06 19:58:24,
501,富士葵,糸,富士葵,False,,_YbHUSy_x2E,UC_1TMrOC9uXEFJR39Q3tTyw,2019-04-08 00:00:09,
502,虹河ラキ,君の知らない物語,supercell,False,,T39QLAMhruI,UCp77Qho-YHhnklRr-DkjiOw,2018-06-26 17:00:01,
503,虹河ラキ,時計仕掛けの夢,タイムレスキュー,False,,Fn9YxucRNOc,UCp77Qho-YHhnklRr-DkjiOw,2018-08-07 20:20:12,
504,虹河ラキ,Joy to the world,スリー・ドッグ・ナイト,False,,A9Ah8ml6TzU,UCp77Qho-YHhnklRr-DkjiOw,2018-12-25 19:00:00,
505,虹河ラキ,もろびとこぞりて,讃美歌,False,,qnFbT7FOmkw,UCp77Qho-YHhnklRr-DkjiOw,2018-12-25 19:00:06,
506,虹河ラキ,惑星ループ,ナユタン星人,False,,0SU--Oo5imc,UCp77Qho-YHhnklRr-DkjiOw,2019-03-05 17:00:00,
507,神楽めあ,ビースト・ダンス,くらげP,False,,UonWUmb8oV0,UCWCc8tO-uUl_7SJXIKJACMw,2018-09-05 22:00:03,
508,神楽めあ,愛言葉Ⅲ,DECO*27,False,,Wc_P4NLtcBM,UCWCc8tO-uUl_7SJXIKJACMw,2018-10-17 20:00:05,
509,神楽めあ,ヒトリゴト,ClariS,True,千草はな,VjbYpx-Hw-g,UCWCc8tO-uUl_7SJXIKJACMw,2018-12-05 21:58:20,
510,神楽めあ,廃都アトリエスタにて,cosMo,True,卯月コウ,M6esqi1cnEE,UCWCc8tO-uUl_7SJXIKJACMw,2018-12-24 23:57:41,
511,神楽めあ,Flamingo,米津玄師,False,,dbN3cFEaptU,UCWCc8tO-uUl_7SJXIKJACMw,2019-01-23 19:58:44,
512,犬山たまき,バレリーコ,みきとP,True,神楽めあ,r7FFXJFKm5k,UC8NZiqKx6fsDT3AVcMiVFyA,2019-02-12 17:58:41,
513,神楽めあ,クノイチでも恋がしたい,みきとP,True,湊あくあ,yS2rcvR6tFI,UCWCc8tO-uUl_7SJXIKJACMw,2019-04-26 21:00:10,
514,神楽めあ,チカっとチカ千花っ♡,かぐや様は告らせたい,False,,V7cBz928jhU,UCWCc8tO-uUl_7SJXIKJACMw,2019-05-11 21:28:47,
515,響木アオ,lemon,米津玄師,False,,i54nTY_Xgl4,UCNwo7eikmX5HPs7NedWVBgw,2018-06-01 19:00:08,
516,響木アオ,スタートの合図,響木アオ,False,,EuemLv9DNG4,UC1oPBUWifc0QOOY8DEKhLuQ,2018-10-07 00:00:03,
517,響木アオ,virtualinsanity,jamiroquai,False,,je9Kzc-J4WM,UCNwo7eikmX5HPs7NedWVBgw,2018-05-31 19:00:12,
518,響木アオ,打上花火,米津玄師,False,,D11JIOXu_6I,UCNwo7eikmX5HPs7NedWVBgw,2018-06-15 19:00:01,
519,響木アオ,廃墟の国のアリス,まふまふ,False,,GKlOTi-A2xE,UCNwo7eikmX5HPs7NedWVBgw,2018-09-10 19:00:02,
520,響木アオ,ハロ／ハワユ,ナノウ,False,,kYGg1vWMbfA,UCNwo7eikmX5HPs7NedWVBgw,2018-02-15 19:00:01,
521,響木アオ,シャルル,バルーン,False,,pqvKIQMWkOY,UCNwo7eikmX5HPs7NedWVBgw,2019-04-19 19:00:07,
522,響木アオ,私、アイドル宣言,CHiCO with HoneyWorks,False,,gyBMk2sAbrs,UCNwo7eikmX5HPs7NedWVBgw,2018-08-22 19:00:07,
523,響木アオ,チカっとチカ千花っ♡,かぐや様は告らせたい,False,,JklXfqM_yeQ,UCNwo7eikmX5HPs7NedWVBgw,2019-03-11 21:00:05,
524,響木アオ,にんじゃりばんばん,きゃりーぱみゅぱみゅ,False,,08hVIe4MnhU,UCNwo7eikmX5HPs7NedWVBgw,2018-06-28 19:00:00,
525,響木アオ,はじめてのチュウ,あんしんパパ,False,,6e_5_KtJkFw,UCNwo7eikmX5HPs7NedWVBgw,2018-05-23 19:00:03,
526,響木アオ,初めての恋が終わる時,ryo,False,,lHAQRminNmc,UCNwo7eikmX5HPs7NedWVBgw,2018-03-02 19:00:07,
527,響木アオ,lllトゥルティンアンテナlll,レタスP,False,,I0SyWEUFNmQ,UCNwo7eikmX5HPs7NedWVBgw,2018-02-20 18:59:56,
528,響木アオ,乙女解剖,DECO*27,False,,nz0y_L1Y0v0,UCNwo7eikmX5HPs7NedWVBgw,2019-05-19 19:00:10,
529,響木アオ,恋人たちのクリスマス,Mariah Carey,False,,2IhVS4wAtKM,UCNwo7eikmX5HPs7NedWVBgw,2018-12-18 19:00:01,
530,まじかるどーる,未完成ガールズハート,まじかるどーる,True,響木アオ,SiWOSnK4reo,UCzhwXcK9DTiY-VqYjwnjZhQ,2019-01-02 19:00:03,"夏色まつり,皆守ひいろ,ふくやマスター"
531,響木アオ,ヒビキズム,響木アオ,False,,z6j-PVjhxXQ,UC1oPBUWifc0QOOY8DEKhLuQ,2019-05-10 20:00:17,
532,響木アオ,ユメスクリーム,響木アオ,False,,5wSb6I_Btpk,UCNwo7eikmX5HPs7NedWVBgw,2019-06-05 00:00:00,
533,響木アオ,クリスマスソング,back number,False,,7AAJu3UQQ8Q,UCNwo7eikmX5HPs7NedWVBgw,2018-12-21 19:00:01,
534,響木アオ,おちゃめ機能,ゴジマジ,False,,YzRng3mNaQg,UCNwo7eikmX5HPs7NedWVBgw,2019-05-03 19:00:05,
535,響木アオ,future base,キズナアイ,False,,tLCTlXcDUhQ,UCNwo7eikmX5HPs7NedWVBgw,2018-12-30 19:00:07,
536,響木アオ,melt warp,響木アオ,False,,UKM1SGX2Fdc,UC1oPBUWifc0QOOY8DEKhLuQ,2019-04-12 20:00:04,
537,響木アオ,ChuChuChu♡ダーリン,響木アオ,False,,PGnO5rWsAok,UCNwo7eikmX5HPs7NedWVBgw,2018-05-24 19:01:00,
538,響木アオ,アオの青汁,響木アオ,False,,kACQK4Mk7ig,UCNwo7eikmX5HPs7NedWVBgw,2019-03-01 19:00:04,
539,響木アオ,0と1と3,響木アオ,False,,zlp0MGLiAhQ,UCNwo7eikmX5HPs7NedWVBgw,2019-01-07 19:58:16,
540,響木アオ,遅刻,響木アオ,False,,lI4FkcHvDqI,UCNwo7eikmX5HPs7NedWVBgw,2018-05-30 19:00:05,
541,響木アオ,またね,響木アオ,False,,Mm-udBkQ9Dc,UCNwo7eikmX5HPs7NedWVBgw,2018-07-30 19:00:02,
542,響木アオ,七色の風,響木アオ,True,たこやきレインボー,SYIE2zCrPa0,UC1oPBUWifc0QOOY8DEKhLuQ,2019-03-07 00:00:05,
543,かしこまり,命に嫌われている。,カンザキイオリ,False,,J0bs5nrU9pk,UCfiK42sBHraMBK6eNWtsy7A,2019-07-12 20:44:55,
544,天神子兎音,路地裏ユニバース,蝶々P,False,,rZhH6JKALOI,UCAr7rLi_Wn09G-XfTA07d4g,2019-07-12 21:00:11,
545,銀河アリス,太陽曰く燃えよカオス,這いよれ！ニャル子さん,False,,hmk8jeNIh_Y,UCT1AQFit-Eaj_YQMsfV0RhQ,2018-11-15 19:22:52,
546,銀河アリス,侵略ノススメ☆,侵略!イカ娘,False,,UT-SlVXDQuM,UCT1AQFit-Eaj_YQMsfV0RhQ,2018-07-18 22:04:05,
547,銀河アリス,ミライアカリ,ミライトミライ,False,,RXEEHpfxXEo,UCT1AQFit-Eaj_YQMsfV0RhQ,2019-02-21 20:00:04,
548,銀河アリス,U.S.A.,DA PUMP,False,,1Tvti2gpDXI,UCT1AQFit-Eaj_YQMsfV0RhQ,2018-06-29 20:05:19,
549,銀河アリス,Someday Someday,銀河アリス,False,,vLa184Z4q4g,UCT1AQFit-Eaj_YQMsfV0RhQ,2019-06-29 18:57:50,
550,銀河アリス,Link,銀河アリス,False,,CMUBtCawYb0,UCT1AQFit-Eaj_YQMsfV0RhQ,2019-05-24 20:57:47,
551,銀河アリス,Ginga Alice,銀河アリス,False,,J_vPClK2f4o,UCT1AQFit-Eaj_YQMsfV0RhQ,2019-02-23 17:58:19,
552,銀河アリス,脳漿炸裂ガール,れるりり,True,ときのそら,_TXMVoPB-fw,UCT1AQFit-Eaj_YQMsfV0RhQ,2018-10-25 19:00:04,
553,AZKi,Don't say lazy,放課後ティータイム,True,おさナズ,MIlI_NeWuyo,UC0TXe_LYZ4scaW2XMyi5_kw,2019-07-12 21:58:16,
554,AZKi,ウィアートル,rionos,False,,56OgSRwV-xw,UC0TXe_LYZ4scaW2XMyi5_kw,2019-06-07 21:57:44,
555,AZKi,泡沫夢幻,朝ノ瑠璃,False,,mSVb61pOQKA,UC0TXe_LYZ4scaW2XMyi5_kw,2019-05-08 21:58:43,
556,AZKi,なつめ千秋,名も無き囚人,False,,hwkAWFw8njM,UC0TXe_LYZ4scaW2XMyi5_kw,2019-04-18 21:58:11,
557,AZKi,マリーゴールド,あいみょん,True,星乃めあ,4UEQFnENMUw,UC0TXe_LYZ4scaW2XMyi5_kw,2019-04-12 19:58:16,
558,AZKi,ハートサーモグラフィー,周防ぱとら,False,,3NgN2CvLgT4,UC0TXe_LYZ4scaW2XMyi5_kw,2019-04-04 21:58:18,
559,AZKi,ライオン,マクロスF,True,千条アリア,JJsSEUk8vxc,UC0TXe_LYZ4scaW2XMyi5_kw,2019-02-23 21:58:12,
560,AZKi,糸,花譜,False,,5Pmt9gVmvmM,UC0TXe_LYZ4scaW2XMyi5_kw,2019-02-16 21:57:42,
561,AZKi,心臓と絡繰,花譜,False,,jKJ5a7gVkH8,UC0TXe_LYZ4scaW2XMyi5_kw,2019-02-10 21:58:15,
562,AZKi,ただ君に晴れ,ヨルシカ,False,,_JoXN6LdcDY,UC0TXe_LYZ4scaW2XMyi5_kw,2019-01-26 21:58:16,
563,AZKi,秒針を噛む,ずっと真夜中でいいのに。,False,,Gni3co__EPI,UC0TXe_LYZ4scaW2XMyi5_kw,2019-01-19 21:57:49,
564,AZKi,たばこ,コレサワ,False,,UnM2_ddXNYk,UC0TXe_LYZ4scaW2XMyi5_kw,2019-01-12 21:57:41,
565,AZKi,二息歩行,DECO*27,False,,aQ6Hir0wlVg,UC0TXe_LYZ4scaW2XMyi5_kw,2019-01-02 22:00:00,
566,AZKi,オレンジ,とらドラ！,False,,7o_YL35T93w,UC0TXe_LYZ4scaW2XMyi5_kw,2018-12-20 21:57:45,
567,AZKi,セブンティーナ,はるまきごはん,False,,qokrSyGZTiM,UC0TXe_LYZ4scaW2XMyi5_kw,2018-12-13 21:58:41,
568,AZKi,イヤイヤちゃんのうた,周防パトラ,False,,f8F8yNVDUEo,UC0TXe_LYZ4scaW2XMyi5_kw,2018-12-08 22:00:05,
569,AZKi,My Dearest,supercell,False,,lxJ7SXMEPto,UC0TXe_LYZ4scaW2XMyi5_kw,2018-12-06 21:58:36,
570,AZKi,only my railgun,とある科学の超電磁砲,False,,O4Oz8Gn6oDY,UC0TXe_LYZ4scaW2XMyi5_kw,2018-11-27 19:58:34,
571,AZKi,Sweet Devil,八王子P,False,,VAvd842cCYM,UC0TXe_LYZ4scaW2XMyi5_kw,2018-11-21 19:58:21,
572,AZKi,Just Be Friends,Dixie Flatline,False,,SdgFVX0FsgE,UC0TXe_LYZ4scaW2XMyi5_kw,2018-11-15 19:58:34,
573,AZKi,Creating world,AZKi,False,,ZkvtKUQp3nM,UC0TXe_LYZ4scaW2XMyi5_kw,2018-12-28 21:57:49,
574,AZKi,リアルメランコリー,AZKi,False,,ad-6W3bazMs,UC0TXe_LYZ4scaW2XMyi5_kw,2019-01-31 21:58:43,
575,AZKi,フェリシア,AZKi,False,,JZTVchX8qJs,UC0TXe_LYZ4scaW2XMyi5_kw,2019-02-25 21:58:47,
576,AZKi,I can't control myself,AZKi,False,,tum7dljV2ts,UC0TXe_LYZ4scaW2XMyi5_kw,2019-02-28 21:58:11,
577,AZKi,ひかりのまち,AZKi,False,,SKy71bCcOyg,UC0TXe_LYZ4scaW2XMyi5_kw,2019-03-25 21:58:11,
578,AZKi,Starry Regrets,AZKi,False,,5QJfWQrdQEY,UC0TXe_LYZ4scaW2XMyi5_kw,2019-03-28 21:58:49,
579,AZKi,Fake.Fake.Fake,AZKi,False,,lGXgYHlR8ww,UC0TXe_LYZ4scaW2XMyi5_kw,2019-04-30 19:57:46,
580,AZKi,いのち,AZKi,False,,-VQx0MtsvSQ,UC0TXe_LYZ4scaW2XMyi5_kw,2019-04-30 20:13:42,
581,AZKi,シットデイズ,AZKi,False,,VriDV2NqXpg,UC0TXe_LYZ4scaW2XMyi5_kw,2019-05-31 21:57:43,
582,AZKi,さよならヒーロー,AZKi,False,,bMSPwitZiJs,UC0TXe_LYZ4scaW2XMyi5_kw,2019-06-30 21:57:46,
583,AZKi,from A to Z,AZKi,False,,f8XFa7eWLoA,UC0TXe_LYZ4scaW2XMyi5_kw,2019-07-01 21:57:49,
584,えのぐ,打上花火,米津玄師,False,,krzQM_lMkfE,UCFI81W9F49a7GvimKF905eQ,2019-04-14 20:00:21,
585,えのぐ,言って。,ヨルシカ,False,,_ZO_rso1KmU,UCFI81W9F49a7GvimKF905eQ,2019-03-23 20:00:04,
586,えのぐ,バレンタイン・キッス,国生さゆり,False,,Uh-5Wh5pajU,UCFI81W9F49a7GvimKF905eQ,2019-02-14 19:01:14,
587,えのぐ,バレンタイン・キッス,国生さゆり,False,,lC4axt_jrzY,UCFI81W9F49a7GvimKF905eQ,2019-02-14 19:00:57,
588,えのぐ,君がいてくれれば,えのぐ,False,,6tUs2h83Xp4,UCFI81W9F49a7GvimKF905eQ,2018-12-29 20:00:28,
589,えのぐ,夜咄ディセイブ,じん,False,,x2Bi0zyCGT4,UCFI81W9F49a7GvimKF905eQ,2018-12-26 20:00:34,
590,えのぐ,僕たちの青春ロード,えのぐ,False,,D3TL_KfWpr8,UCFI81W9F49a7GvimKF905eQ,2018-10-10 19:01:35,
591,えのぐ,ハートのペンキ,えのぐ,False,,ZYQSSVHT9G4,UCl2aT0nRejTCQO_LHZAftBw,2018-11-27 14:00:05,
592,海月ねう,ワンルームシュガーライフ,ナナヲアカリ,True,鮫谷そう,Rn7Hi52gLHw,UCLXxry0HqEz_mzHSsXwrhYg,2018-12-30 20:00:03,
593,海月ねう,jelly girl,海月ねう,False,,fu7q1M41BAQ,UCLXxry0HqEz_mzHSsXwrhYg,2018-10-28 23:04:14,
594,海月ねう,深海少女,ゆうゆ,True,DD,5wJkmrg5kac,UCLXxry0HqEz_mzHSsXwrhYg,2018-08-27 18:00:00,
595,海月ねう,をとは,海月ねう,False,,HStrCZu4O0I,UCLXxry0HqEz_mzHSsXwrhYg,2019-06-15 21:28:15,
596,モンスターズメイト,千年愛,モンスターズメイト,False,,gaojuWDh0aI,UCDG8K9g6qo8gX4jCjsqUVzA,2019-05-19 00:00:14,
597,モンスターズメイト,hero_,モンスターズメイト,False,,F1N22CCuL5M,UCDG8K9g6qo8gX4jCjsqUVzA,2019-04-28 20:00:01,
598,モンスターズメイト,狼狽,モンスターズメイト,False,,MtrEgHEDHMU,UCDG8K9g6qo8gX4jCjsqUVzA,2019-03-31 19:58:45,
599,モンスターズメイト,Up-to-date,モンスターズメイト,True,かしこまり,7vURHWd-pJk,UCDG8K9g6qo8gX4jCjsqUVzA,2019-02-28 19:58:16,
600,モンスターズメイト,daydream,モンスターズメイト,False,,Vc-zjekmYzM,UCDG8K9g6qo8gX4jCjsqUVzA,2019-01-30 20:00:03,
601,モンスターズメイト,花咲ク未来ニ,モンスターズメイト,False,,LqFSshKvOog,UCDG8K9g6qo8gX4jCjsqUVzA,2018-12-18 21:11:42,
602,モンスターズメイト,love letter.,モンスターズメイト,False,,5Fkf4Xq6gjM,UCDG8K9g6qo8gX4jCjsqUVzA,2018-11-23 18:00:00,
603,モンスターズメイト,MonsterZ PARADE,モンスターズメイト,False,,3gdOMGB6744,UCDG8K9g6qo8gX4jCjsqUVzA,2018-10-31 19:00:00,
604,モンスターズメイト,星天コンチェルト,モンスターズメイト,False,,QZIsOctP9W8,UCDG8K9g6qo8gX4jCjsqUVzA,2018-09-28 19:00:02,
605,モンスターズメイト,トロピカ☆ナツオーレ〜俺らの恋した真夏のVenus〜,モンスターズメイト,False,,keaBv5j9pAc,UCDG8K9g6qo8gX4jCjsqUVzA,2018-08-31 18:00:08,
606,モンスターズメイト,Live your life!!,モンスターズメイト,False,,TUHjo1fv3kU,UCDG8K9g6qo8gX4jCjsqUVzA,2018-07-28 20:01:00,
607,モンスターズメイト,ペトリコール,モンスターズメイト,False,,QVc8Xa9R84o,UCDG8K9g6qo8gX4jCjsqUVzA,2018-07-01 19:00:05,
